"Y","PanD","PanP","PanB","PanG","PanE","IlvC","PanC","CoaA","CoaX","CoaW","CoaB","CoaC","CoaD","CoaE","PanT","PanF","PanS"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","1","1","0","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","0","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","0","0","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","0","0","1","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","0","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","1","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","0","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","0","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","0","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","1","0","1","0","0","1","1","1","1","1","0","0"
"1","1","0","1","0","0","1","1","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","0","1","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
"0","0","0","0","0","1","0","0","1","0","0","1","1","1","1","1","0","0"
