"Y","HMGCS","HMGCR","MK","PMK","DPMVD","DXPS","DXR","CMT","CMK","MECPS","HDS","HDS2","HDR","HDR2","PMK2","IPDDI","IPDDI2","IPDDI1","DMAT","GTT"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","1","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","0","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","0","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","0","1","1","1","0","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","0","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","0","1","1","0","1","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","1","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","0","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","0","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","0","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","1","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","1","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","1","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","1","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","0","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","1","1","0"
"0","0","1","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","1","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","1","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","1"
"0","0","1","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","1","0","1"
"0","0","1","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","1","0","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","1","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","1","0","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","1","0","0","1","1"
"0","0","0","0","0","0","0","1","1","1","1","0","0","1","0","0","0","0","1","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","0","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","1","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","1","0","0","1","0"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","1","0","1","1","0","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","0","1","1","1","1","0","1","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","1","0","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","1","0","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","1","1","1","0","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","1","1","1","0","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","1","1","1","0","1","0","1","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","1","1","1","0","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","1","1","1","0","1","0","1","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","1","1","1","0","1","0","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","1","0","1","1","1","1","0","0","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","1","1","1","0","1","1","1","0","0","1","0","0","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","0","1","0"
"0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
